IP:PORT, LOSS, DELAY
162.159.192.237:946,0.00%,143 ms
162.159.192.198:946,0.00%,144 ms
162.159.195.154:946,0.00%,144 ms
162.159.192.198:934,0.00%,144 ms
162.159.192.225:934,0.00%,145 ms
162.159.195.227:946,0.00%,146 ms
162.159.195.59:946,0.00%,147 ms
162.159.192.225:946,0.00%,153 ms
162.159.192.245:946,0.00%,153 ms
162.159.195.227:934,0.00%,153 ms
162.159.195.59:934,0.00%,154 ms
162.159.195.76:934,0.00%,154 ms
162.159.195.76:946,0.00%,154 ms
162.159.195.133:946,0.00%,154 ms
162.159.192.73:934,0.00%,155 ms
162.159.192.237:934,0.00%,155 ms
162.159.192.73:946,0.00%,156 ms
162.159.195.151:934,0.00%,157 ms
162.159.195.246:934,0.00%,158 ms
162.159.192.130:934,0.00%,162 ms
162.159.195.211:946,0.00%,163 ms
162.159.192.137:946,0.00%,164 ms
162.159.195.85:946,0.00%,164 ms
162.159.195.140:934,0.00%,164 ms
162.159.192.137:934,0.00%,164 ms
162.159.195.201:934,0.00%,166 ms
162.159.195.133:934,0.00%,166 ms
162.159.195.201:946,0.00%,166 ms
162.159.195.246:946,0.00%,166 ms
162.159.192.99:934,0.00%,170 ms
162.159.192.99:946,0.00%,170 ms
162.159.195.140:946,0.00%,171 ms
162.159.192.245:934,0.00%,171 ms
162.159.192.107:934,0.00%,172 ms
162.159.192.71:946,0.00%,172 ms
162.159.192.159:934,0.00%,172 ms
162.159.192.130:946,0.00%,172 ms
162.159.192.40:946,0.00%,173 ms
162.159.195.85:934,0.00%,175 ms
162.159.195.188:946,0.00%,176 ms
162.159.195.236:946,0.00%,178 ms
162.159.195.211:934,0.00%,179 ms
162.159.195.236:934,0.00%,180 ms
162.159.192.159:946,0.00%,182 ms
188.114.96.14:946,0.00%,185 ms
188.114.99.208:934,0.00%,186 ms
188.114.96.29:934,0.00%,186 ms
188.114.97.255:946,0.00%,187 ms
188.114.97.25:934,0.00%,187 ms
188.114.98.6:934,0.00%,187 ms
188.114.99.116:946,0.00%,188 ms
188.114.98.6:946,0.00%,188 ms
188.114.97.25:946,0.00%,188 ms
162.159.192.71:934,0.00%,189 ms
188.114.99.54:934,0.00%,190 ms
162.159.192.107:946,0.00%,190 ms
188.114.98.12:946,0.00%,190 ms
188.114.99.54:946,0.00%,190 ms
188.114.97.255:934,0.00%,190 ms
188.114.97.121:934,0.00%,191 ms
188.114.96.215:946,0.00%,191 ms
162.159.195.151:946,0.00%,191 ms
188.114.96.215:934,0.00%,191 ms
188.114.99.162:934,0.00%,192 ms
188.114.99.72:934,0.00%,192 ms
188.114.96.14:934,0.00%,193 ms
188.114.97.91:946,0.00%,197 ms
162.159.192.40:934,0.00%,198 ms
188.114.98.166:934,0.00%,209 ms
188.114.97.121:946,0.00%,209 ms
188.114.96.218:934,0.00%,209 ms
188.114.99.208:946,0.00%,210 ms
188.114.98.236:946,0.00%,210 ms
188.114.99.130:934,0.00%,210 ms
188.114.96.207:946,0.00%,210 ms
188.114.98.39:946,0.00%,211 ms
188.114.99.162:946,0.00%,211 ms
188.114.97.42:946,0.00%,211 ms
188.114.96.167:946,0.00%,211 ms
188.114.97.141:934,0.00%,211 ms
188.114.99.116:934,0.00%,211 ms
188.114.99.39:946,0.00%,211 ms
188.114.99.71:934,0.00%,211 ms
188.114.98.10:934,0.00%,211 ms
188.114.99.130:946,0.00%,211 ms
188.114.97.44:934,0.00%,211 ms
188.114.96.218:946,0.00%,211 ms
188.114.97.91:934,0.00%,212 ms
188.114.96.228:934,0.00%,212 ms
188.114.98.192:934,0.00%,212 ms
188.114.96.217:946,0.00%,212 ms
188.114.98.215:946,0.00%,212 ms
188.114.97.138:934,0.00%,212 ms
188.114.98.215:934,0.00%,212 ms
188.114.96.42:934,0.00%,213 ms
188.114.97.70:934,0.00%,213 ms
188.114.96.167:934,0.00%,213 ms
188.114.96.29:946,0.00%,213 ms
188.114.97.44:946,0.00%,213 ms
188.114.99.164:946,0.00%,213 ms
188.114.98.10:946,0.00%,213 ms
188.114.99.62:946,0.00%,213 ms
188.114.98.236:934,0.00%,213 ms
188.114.98.45:946,0.00%,213 ms
188.114.98.192:946,0.00%,214 ms
188.114.99.128:946,0.00%,214 ms
188.114.96.228:946,0.00%,214 ms
188.114.99.163:946,0.00%,214 ms
188.114.96.182:946,0.00%,214 ms
188.114.97.114:934,0.00%,215 ms
188.114.99.236:946,0.00%,215 ms
188.114.97.77:934,0.00%,216 ms
188.114.98.69:934,0.00%,216 ms
188.114.97.59:934,0.00%,217 ms
188.114.97.227:934,0.00%,217 ms
188.114.98.39:934,0.00%,217 ms
188.114.98.49:934,0.00%,217 ms
188.114.99.164:934,0.00%,218 ms
188.114.96.217:934,0.00%,218 ms
188.114.96.42:946,0.00%,219 ms
188.114.99.62:934,0.00%,219 ms
188.114.99.39:934,0.00%,219 ms
188.114.98.166:946,0.00%,219 ms
188.114.98.217:934,0.00%,219 ms
188.114.96.53:934,0.00%,221 ms
188.114.99.128:934,0.00%,231 ms
188.114.99.71:946,0.00%,231 ms
188.114.96.53:946,0.00%,232 ms
188.114.96.91:946,0.00%,233 ms
188.114.97.114:946,0.00%,233 ms
188.114.98.45:934,0.00%,233 ms
188.114.96.182:934,0.00%,233 ms
188.114.98.167:946,0.00%,233 ms
188.114.97.70:946,0.00%,233 ms
188.114.97.244:934,0.00%,233 ms
188.114.98.59:934,0.00%,233 ms
188.114.98.69:946,0.00%,234 ms
188.114.96.113:934,0.00%,234 ms
188.114.96.208:934,0.00%,235 ms
188.114.96.113:946,0.00%,235 ms
188.114.99.163:934,0.00%,235 ms
188.114.97.227:946,0.00%,235 ms
188.114.97.138:946,0.00%,236 ms
188.114.96.91:934,0.00%,236 ms
188.114.98.167:934,0.00%,236 ms
188.114.97.244:946,0.00%,236 ms
188.114.97.42:934,0.00%,237 ms
188.114.99.134:934,0.00%,237 ms
188.114.99.236:934,0.00%,237 ms
188.114.97.141:946,0.00%,237 ms
188.114.97.77:946,0.00%,238 ms
188.114.98.59:946,0.00%,242 ms
188.114.97.59:946,0.00%,244 ms
188.114.98.217:946,0.00%,244 ms
188.114.99.134:946,0.00%,245 ms
162.159.195.188:934,10.00%,263 ms
188.114.98.49:946,10.00%,269 ms
188.114.98.12:934,10.00%,272 ms
188.114.96.207:934,10.00%,298 ms
188.114.99.72:946,10.00%,302 ms
188.114.96.208:946,10.00%,311 ms
162.159.195.154:934,20.00%,328 ms
162.159.193.135:946,100.00%,1000 ms
188.114.96.249:946,100.00%,1000 ms
162.159.193.135:934,100.00%,1000 ms
162.159.193.231:946,100.00%,1000 ms
162.159.193.51:946,100.00%,1000 ms
162.159.193.247:946,100.00%,1000 ms
162.159.193.81:946,100.00%,1000 ms
162.159.193.81:934,100.00%,1000 ms
162.159.193.184:946,100.00%,1000 ms
162.159.193.191:934,100.00%,1000 ms
162.159.195.255:946,100.00%,1000 ms
162.159.193.34:934,100.00%,1000 ms
162.159.193.39:946,100.00%,1000 ms
162.159.193.11:946,100.00%,1000 ms
162.159.193.126:934,100.00%,1000 ms
188.114.99.233:946,100.00%,1000 ms
162.159.193.231:934,100.00%,1000 ms
162.159.192.4:934,100.00%,1000 ms
188.114.99.233:934,100.00%,1000 ms
188.114.96.249:934,100.00%,1000 ms
162.159.193.11:934,100.00%,1000 ms
162.159.193.126:946,100.00%,1000 ms
162.159.193.91:934,100.00%,1000 ms
162.159.192.124:946,100.00%,1000 ms
162.159.193.184:934,100.00%,1000 ms
162.159.193.39:934,100.00%,1000 ms
162.159.193.91:946,100.00%,1000 ms
162.159.192.124:934,100.00%,1000 ms
162.159.193.34:946,100.00%,1000 ms
162.159.192.4:946,100.00%,1000 ms
162.159.193.247:934,100.00%,1000 ms
162.159.195.255:934,100.00%,1000 ms
162.159.193.229:934,100.00%,1000 ms
162.159.193.0:934,100.00%,1000 ms
162.159.193.51:934,100.00%,1000 ms
162.159.193.0:946,100.00%,1000 ms
162.159.193.229:946,100.00%,1000 ms
162.159.193.191:946,100.00%,1000 ms
